pn,industry,alias,date,master_type,type_subtype,D_i_initial,D_i_source,D_i_final_car,k_i,C1,C2,C3,C4,C5,C6,channel_signs,rationale,review_note,status,frozen_at,review_status
1,반도체,반도체 빅딜,1999-04-29,D,D_crisis_relief,+,policy_card_v1.0 (domain assessment),,5,,,,ON,ON,ON,"{'C5': '+', 'C4': '+', 'C6': '+'}",IMF 직후 정부 강제 구조조정·합병 후 SK하이닉스 안정,,v1.1_frozen,2026-05-16,ok
2,반도체,반도체촉진,2001-12-31,C,C_industrial_support,+,policy_card_v1.0 (domain assessment),,5,,,ON,,,ON,"{'C3': '+', 'C6': '+'}",국가전략산업 최초 법적 지정,,v1.1_frozen,2026-05-16,ok
3,반도체,일본 수출규제,2019-07-01,E,E_foreign_shock,-,policy_card_v1.0 (domain assessment),,5,,,ON,ON,,,"{'C3': '-', 'C4': '-'}","소부장 직격탄, 삼성·SK 급락 (소부장株는 별도)",,v1.1_frozen,2026-05-16,ok
4,반도체,소부장 대책,2019-08-05,D,D_crisis_relief,+,policy_card_v1.0 (domain assessment),,5,,,,ON,ON,ON,"{'C5': '+', 'C4': '+', 'C6': '+'}",일본 규제 대응 패키지·국산화 가속,,v1.1_frozen,2026-05-16,ok
5,반도체,K반도체 벨트,2021-05-13,C,C_industrial_support,+,policy_card_v1.0 (domain assessment),,5,,,ON,,,ON,"{'C3': '+', 'C6': '+'}",510조 민관 투자 계획,,v1.1_frozen,2026-05-16,ok
6,반도체,반도체 초강대국,2022-07-21,C,C_industrial_support,+,policy_card_v1.0 (domain assessment),,5,,,ON,,,ON,"{'C3': '+', 'C6': '+'}",소부장 자립률 50% 목표,,v1.1_frozen,2026-05-16,ok
7,반도체,미국 반도체 수출규제,2022-10-07,E,E_foreign_shock,-,policy_card_v1.0 (domain assessment),,5,,,ON,ON,,,"{'C3': '-', 'C4': '-'}",대중 수출통제·삼성·SK 중국 공장 직격,,v1.1_frozen,2026-05-16,ok
8,반도체,K칩스법 1차,2023-03-22,A,A_tax_support,+,policy_card_v1.0 (domain assessment),,5,ON,,,,,,{'C1': '+'},세액공제 8→15%,,v1.1_frozen,2026-05-16,ok
9,반도체,메가 클러스터,2024-01-15,C,C_industrial_support,+,policy_card_v1.0 (domain assessment),,5,,,ON,,,ON,"{'C3': '+', 'C6': '+'}",622조 팹 16기 세계 최대 규모,,v1.1_frozen,2026-05-16,ok
10,반도체,K칩스법 2차,2024-12-10,A,A_tax_support,+,policy_card_v1.0 (domain assessment),,5,ON,,,,,,{'C1': '+'},"세액공제 15→20%, 삼성 4조 SK 1.9조 감세",,v1.1_frozen,2026-05-16,ok
11,금융/증권,5개 은행 퇴출,1998-06-29,D,D_crisis_shock,-,policy_card_v1.0 (domain assessment),,5,,,,ON,,ON,"{'C4': '-', 'C6': '-'}",IMF 직후 정부 강제 정리 — 시장 충격 (D_crisis_shock 검토 필요),D_crisis_shock 재분류 (정부 정리 발표가 시장 충격으로 가격 반영). CAR sign 확정 시 동결.,v1.1_frozen,2026-05-16,ok
12,금융/증권,리먼 파산,2008-09-15,E,E_foreign_shock,-,policy_card_v1.0 (domain assessment),,5,,,ON,ON,,,"{'C3': '-', 'C4': '-'}",글로벌 금융위기 트리거,,v1.1_frozen,2026-05-16,ok
13,금융/증권,공매도 금지 1차,2008-10-01,B,B_market_stabilizer,+,policy_card_v1.0 (domain assessment),,5,,,,,ON,ON,"{'C5': '+', 'C6': '+'}",리먼 직후 시장 안정 목적,,v1.1_frozen,2026-05-16,ok
14,금융/증권,공매도 금지 2차,2011-08-10,B,B_market_stabilizer,+,policy_card_v1.0 (domain assessment),,5,,,,,ON,ON,"{'C5': '+', 'C6': '+'}",유럽 재정위기 대응,,v1.1_frozen,2026-05-16,ok
